,,2008-2009 Actuals,2009-2010 Budget Estimates,2009-2010 Revised Estimates,2010-2011 Budget Estimates,,2008-2009 Budget Estimates,2008-2009 Revised Estimates,2009-2010 Budget Estimates,,2007-2008 Budget Estimates,2007-2008 Revised Estimates,2008-2009 Budget Estimates,,2006-2007 Budget Estimates,2006-2007 Revised Estimates,2007-2008 Revised Estimates,,2005-2006 Budget Estimates,2005-2006 Revised Estimates,2006-2007 Revised Estimates,,2004-2005 Budget Estimates,2004-2005 Revised Estimates,2005-2006 Revised Estimates,,2003-2004 Budget Estimates,2003-2004 Revised Estimates,2004-2005 Revised Estimates,,2002-2003 Budget Estimates,2002-2003 Revised Estimates,2003-2004 Revised Estimates,,2001-2002 Budget Estimates,2001-2002 Revised Estimates,2002-2003 Revised Estimates,,2000-2001 Budget Estimates,2000-2001 Revised Estimates,2001-2002 Revised Estimates
REVENUE RECEIPTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1. Tax Revenue ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Gross Tax Revenue ,,"6,05,298","6,41,079","6,33,095","7,46,651",,"6,87,715","6,27,949","6,41,079",,548122,585410,687715,,442153,467848,548122,,370025,370141,442153,,317733,306021,370025,,251527,254923,317733,,235800,221918,251527,,226649,196693,235800,,200288,198321,226649
   Corporation tax,,"2,13,395","2,56,725","2,55,076","3,01,331",,"2,26,361","2,22,000","2,56,725",,168401,186125,226361,,119000,117266,130220,,121533,112000,119000,,88436,83000,110573,,51499,62986,88436,,48616,44700,51499,,44200,39059,48616,,40040,38721,44200
   Income tax,,"1,06,046","1,12,850","1,24,989","1,20,566",,"1,38,314","1,22,600","1,12,850",,98774,118320,138314,,77066,81800,98770,,53182,64215,77066,,50929,50929,66239,,44070,40269,50929,,42524,37300,44070,,40600,34438,42524,,31590,35271,40600
   Other taxes and Duties,,"14,936",425,"6,943","8,103",,325,400,425,,315,315,325,,133010,146497,168401,,110573,103573,133010,,145,265,265,,1260,1045,145,,1495,1495,1260,,1325,1410,1495,,1305,1305,1325
   Customs,,"99,879","98,000","84,477","1,15,000",,"1,18,930","1,08,000","98,000",,98770,100766,118930,,77409,82510,98774,,66239,66239,77409,,54250,56250,53182,,49350,49350,54250,,45193,45500,49350,,54822,43170,45193,,53572,49781,54822
   Union Excise Duties,,"1,08,613","1,06,477","1,02,000","1,32,000",,"1,37,874","1,08,359","1,06,477",,130220,127947,137874,,34500,38169,50200,,17500,23000,34500,,109199,100720,121533,,96791,92379,109199,,91433,87383,96791,,81720,74520,91433,,71252,70681,81720
   Service Tax,,"60,941","65,000","58,000","68,000",,"64,460","65,000","65,000",,50200,50603,64460,,903,1341,1442,,733,849,903,,14150,14150,17500,,8000,8300,14150,,6026,5000,8000,,3600,3600,6026,,2200,2200,3600
   Taxes of the Union Territories,,"1,488","1,602","1,610","1,651",,"1,451","1,590","1,602",,1442,1334,1451,,265,265,315,,265,265,265,,624,707,733,,557,594,624,,513,540,557,,382,496,513,,329,362,382
